1|2|3
2.288434289376178|1.872164714421697|0.3181344349687523
-2.658497337455212|-0.9095630487282405|0.20921084350993477
0.4365087330737048|0.8356807540432184|0.4150333635727948
-2.1373674641692784|1.1253297404463578|-0.25822371797989785
0.23899895334384685|-1.1763143275172239|0.07278236680513671
1.3414516422491205|0.3672173416794425|0.13141919145901593
0.05202519161468035|-0.24438216944838398|0.26784557805255876
1.8619075170543595|0.3125052292444385|0.18463580719672867
-2.0466593818505|0.30255950282455857|0.09696602410785059
-2.323430418076298|0.20070947352201687|0.11417061548337928
1.052651722831053|0.4751702636982903|-0.44534918225600634
-0.05543749961298181|-0.46658394713887297|0.1687959220318993
1.0602772566613679|-0.2745009291943662|-0.44676833900038165
2.0100807754549748|0.5413860595558172|0.35598003244148574
2.3596623251419384|2.5864512896264005|-0.5705662502674305
1.1214717836244656|-0.7725865212995238|0.4854294432190985
1.5761806119158406|-0.5084672651771301|-0.03343576662554248
2.8956225745245234|0.2945936844842819|-0.9388638005150909
0.08186866172679243|-1.6263795484741714|-0.1724984991801774
1.030513887300124|-0.7058274001762971|0.06489698025624496
3.2953571836441764|-0.12468577780942634|-0.7945143284836053
2.8058218071167387|0.7546257205332763|-0.6327038470152565
1.0066345368757708|0.012955935927756512|0.2918021403606773
-1.8201356747760913|0.47784770587121655|-0.2684764610064342
-2.4053535090407685|-0.32879471576998925|0.1615750841994588
1.838610223999438|-0.2658892006089997|0.29086860216077715
-2.024771360325136|0.7275460502005742|-0.478622859279506
-2.2249247600650746|0.2017268605669368|0.13928363076348163
-2.372848204460126|0.7288571467541309|0.03328212639382968
0.07615435604459832|-0.20715438905386568|0.1062831388232315
-2.1536201164595994|0.5965038091842975|-0.1940772390770835
0.9089595859358254|-0.03129002610262443|0.37269900527253874
-1.966897333039715|-0.5935013909096564|-0.2931436467423679
0.8806002783098016|0.4671346950175074|-0.5511277718535738
1.3653286640660385|0.6443101545223056|0.22719308026906926
-2.511233722573025|0.6779321321028603|0.041884422081593785
1.2076999087415734|-1.8157153739052447|-0.3101127519236981
-2.169373140738792|1.5797001109193813|0.0007546815759413776
-2.763548008219908|0.5518732986326064|0.35686958604127716
1.8421817019863969|0.8151456904211861|0.9415903682609821
-2.1617464426047603|0.3320908435532669|-0.162003999625676
0.6131161900568749|-0.4708436771486133|-0.32332257683849197
-1.8187252389428172|0.1333175138751801|0.03954010295963185
-2.1948314759473986|-0.4242594019602779|-0.23571772559414908
-1.860345449634199|1.4852528117740127|-0.3714251129375634
0.12283020720902728|-1.361627453828168|-0.19620073353821665
-0.18752781897797213|-2.7359738126944824|-0.060716260966887065
1.1520658600569882|-0.38448862530305383|0.0797740041544358
1.5867967306674005|0.6221361244444336|0.5751996834134281
0.8724739521646409|0.2027217293864769|-0.5190545324021664
-1.901556809121998|0.4644896006294371|-0.4130655994546294
1.5805816326703601|1.0272771253410524|0.8846354041238691
1.1214717836244656|-0.7725865212995238|0.4854294432190985
